,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
41,1.5376190476190486,4.68666666666667,8.456666666666672,12.848571428571445,32.7228571428571,1.543333333333333,4.690000000000001,8.437777777777768,12.746666666666663,32.55555555555558,1.5044444444444443,4.661111111111111,8.436666666666657,12.733333333333329,32.560000000000024,1.5466666666666662,4.690000000000003,8.453333333333326,12.746666666666663,32.42000000000003,1.505555555555556,4.661111111111112,8.428888888888883,12.75111111111111,32.59444444444448,0.6991666666666665,4.301666666666667,8.2,12.357499999999996,31.285833333333336,N3
42,1.5457142857142854,4.766190476190478,8.506666666666678,13.059999999999985,32.829047619047635,1.5644444444444443,4.772222222222223,8.508888888888887,12.965555555555557,32.66111111111112,1.6044444444444446,4.768888888888891,8.513333333333328,12.880000000000003,32.74888888888889,1.6277777777777775,4.898888888888891,8.622222222222225,12.98444444444445,32.79777777777775,1.6311111111111105,4.817777777777779,8.551111111111112,12.92111111111111,32.741111111111096,0.7475,4.344166666666666,8.258333333333333,12.419166666666666,31.35000000000001,Awake
43,1.3452380952380958,4.5914285714285725,8.51095238095239,13.26619047619047,32.163333333333306,1.387777777777778,4.574444444444444,8.492222222222214,13.192222222222224,31.95888888888892,1.434444444444445,4.597777777777777,8.48999999999999,13.22333333333334,32.1266666666667,1.44,4.643333333333337,8.524444444444443,13.222222222222227,32.25555555555557,1.4422222222222216,4.641111111111114,8.534444444444441,13.271111111111109,32.253333333333345,0.7108333333333333,4.309166666666666,8.255833333333332,12.626666666666669,31.060833333333342,N2
44,1.324285714285714,4.5452380952380915,8.395714285714286,12.675714285714312,32.57666666666667,1.1044444444444446,4.416666666666668,8.324444444444445,12.603333333333325,32.45333333333335,1.3166666666666664,4.538888888888887,8.372222222222215,12.658888888888878,32.30555555555558,1.3300000000000003,4.553333333333332,8.396666666666658,12.691111111111107,32.52777777777781,1.3966666666666663,4.565555555555554,8.409999999999991,12.704444444444437,32.567777777777806,0.5908333333333331,4.236666666666666,8.172499999999998,12.319166666666664,31.29666666666667,N3
45,1.3985714285714288,4.590952380952381,8.403809523809526,12.75285714285716,32.63761904761901,1.1566666666666665,4.487777777777776,8.362222222222215,12.647777777777769,32.49111111111113,1.24,4.532222222222221,8.369999999999994,12.723333333333327,32.50555555555558,1.281111111111111,4.53111111111111,8.383333333333322,12.719999999999995,32.60444444444449,1.3355555555555558,4.585555555555556,8.405555555555548,12.747777777777772,32.64000000000003,0.6033333333333335,4.265833333333333,8.1975,12.379166666666663,31.31416666666667,REM
46,1.3828571428571426,4.613809523809528,8.49904761904762,12.835714285714296,32.70523809523807,1.2144444444444444,4.513333333333331,8.401111111111101,12.681111111111099,32.68888888888891,1.3255555555555556,4.623333333333337,8.497777777777772,12.785555555555554,32.69777777777782,1.2944444444444443,4.5822222222222235,8.459999999999992,12.830000000000004,32.66888888888893,1.3544444444444441,4.623333333333336,8.508888888888885,12.862222222222226,32.746666666666705,0.6258333333333334,4.282500000000001,8.230833333333331,12.450833333333332,31.369166666666672,N2
47,1.3552380952380942,4.588571428571427,8.422380952380955,12.900476190476216,32.686666666666646,1.1311111111111107,4.479999999999998,8.353333333333328,12.665555555555539,32.6688888888889,1.2811111111111109,4.575555555555556,8.407777777777767,12.721111111111107,32.68222222222225,1.317777777777778,4.562222222222223,8.415555555555544,12.753333333333336,32.66444444444448,1.3344444444444439,4.572222222222222,8.419999999999991,12.795555555555552,32.66444444444448,0.5933333333333333,4.251666666666667,8.195,12.452499999999997,31.335833333333333,N3
48,1.4390476190476194,4.575238095238094,8.40333333333334,12.956666666666688,32.73333333333331,1.2155555555555557,4.4977777777777765,8.362222222222217,12.739999999999986,32.69000000000003,1.3611111111111118,4.537777777777778,8.387777777777771,12.798888888888884,32.730000000000025,1.3400000000000005,4.525555555555556,8.385555555555547,12.886666666666661,32.70111111111115,1.4200000000000004,4.555555555555555,8.39888888888888,12.93666666666666,32.65333333333336,0.64,4.259166666666667,8.1875,12.4675,31.327500000000004,Diff
49,1.388095238095239,4.629523809523808,8.593333333333335,13.180952380952405,31.93714285714284,1.1733333333333333,4.491111111111107,8.41888888888888,13.114444444444434,32.136666666666684,1.3000000000000003,4.534444444444442,8.475555555555546,13.175555555555553,32.13777777777781,1.261111111111111,4.534444444444443,8.526666666666655,13.149999999999997,32.04444444444448,1.3466666666666665,4.5622222222222195,8.507777777777765,13.148888888888887,32.07555555555559,0.6108333333333333,4.255000000000001,8.240833333333333,12.579999999999995,31.07416666666667,N2
50,1.8823809523809514,5.074761904761905,8.65142857142857,13.126666666666653,32.72095238095241,1.9366666666666665,5.146666666666667,8.652222222222225,13.341111111111115,33.0111111111111,1.9244444444444437,5.07111111111111,8.61555555555555,13.246666666666664,32.91000000000002,1.9277777777777774,5.173333333333334,8.722222222222221,13.351111111111111,33.13333333333334,1.7222222222222212,4.939999999999998,8.579999999999991,13.136666666666672,32.86444444444448,0.9408333333333334,4.540833333333333,8.294166666666666,12.654166666666667,31.489166666666673,N1
51,1.6161904761904768,4.758095238095236,8.547619047619044,12.913333333333327,32.67571428571427,1.6455555555555548,4.802222222222225,8.54555555555555,13.145555555555564,32.95666666666668,1.625555555555555,4.791111111111111,8.568888888888882,13.104444444444448,32.915555555555585,1.6911111111111106,4.876666666666666,8.60777777777778,13.09777777777778,32.95333333333332,1.4788888888888891,4.693333333333332,8.485555555555548,12.901111111111105,32.83666666666671,0.8049999999999998,4.389166666666667,8.260833333333332,12.528333333333334,31.48416666666667,N2
52,1.565714285714286,4.686666666666671,8.446190476190484,12.761428571428576,32.67142857142855,1.6033333333333328,4.725555555555555,8.438888888888878,12.932222222222219,32.85777777777781,1.6244444444444435,4.728888888888889,8.4411111111111,12.909999999999998,32.832222222222256,1.6399999999999997,4.768888888888889,8.49333333333333,12.93777777777778,32.92,1.5022222222222223,4.652222222222221,8.423333333333323,12.781111111111105,32.823333333333366,0.7875,4.35,8.218333333333332,12.387499999999998,31.420000000000005,N3
53,1.4642857142857146,4.670000000000003,8.51714285714286,13.163333333333327,33.80428571428571,1.551111111111111,4.721111111111111,8.549999999999997,14.224444444444446,36.15333333333333,1.477777777777778,4.688888888888888,8.51777777777777,13.84111111111111,34.860000000000014,1.4766666666666668,4.747777777777778,8.610000000000003,13.681111111111107,34.575555555555546,1.4311111111111112,4.656666666666667,8.53222222222222,13.23333333333333,33.65333333333332,0.7375000000000004,4.344166666666666,8.27833333333333,13.223333333333331,33.665,N2
54,1.490952380952382,4.6580952380952425,8.537142857142852,13.046190476190464,32.838095238095235,1.5333333333333337,4.66888888888889,8.49777777777777,13.333333333333334,32.85333333333335,1.4966666666666675,4.673333333333334,8.483333333333322,13.264444444444443,32.83000000000003,1.5022222222222223,4.702222222222222,8.545555555555557,13.21444444444445,32.93888888888886,1.395555555555556,4.617777777777778,8.481111111111106,13.076666666666664,32.85666666666668,0.7225000000000001,4.3125,8.23333333333333,12.6375,31.552500000000006,N1
55,1.4661904761904767,4.611428571428579,8.454761904761922,13.171428571428581,32.39047619047616,1.4388888888888896,4.611111111111113,8.575555555555544,13.192222222222219,32.35222222222225,1.457777777777778,4.60888888888889,8.489999999999991,13.189999999999994,32.36666666666669,1.513333333333333,4.685555555555559,8.552222222222216,13.24888888888889,32.477777777777774,1.3955555555555559,4.586666666666668,8.482222222222212,13.152222222222223,32.40222222222226,0.7033333333333333,4.285,8.264166666666666,12.596666666666662,31.176666666666673,N3
56,1.6980952380952379,4.922857142857141,8.523809523809522,12.821428571428578,32.795714285714276,1.7500000000000007,4.935555555555557,8.529999999999998,13.111111111111104,32.85555555555558,1.6866666666666665,4.792222222222221,8.47555555555555,12.811111111111108,32.738888888888916,1.7,4.866666666666666,8.52,12.92,32.88333333333336,1.6755555555555544,4.807777777777776,8.481111111111103,13.056666666666663,32.83000000000004,0.8174999999999997,4.385000000000001,8.238333333333332,12.431666666666665,31.38333333333334,N3
57,1.6685714285714282,4.836666666666665,8.743809523809528,13.71142857142857,33.04380952380951,1.7344444444444451,4.89111111111111,8.703333333333338,13.575555555555555,32.961111111111094,1.8022222222222222,4.986666666666666,8.670000000000003,13.605555555555553,32.97444444444444,1.7166666666666666,4.982222222222224,8.734444444444446,13.63,33.017777777777766,1.7211111111111115,4.9988888888888905,8.638888888888895,13.515555555555556,32.91444444444441,0.8441666666666665,4.500000000000001,8.331666666666669,12.745,31.451666666666657,N2
58,1.5690476190476197,4.79,8.523333333333335,13.210000000000008,32.69523809523807,1.6711111111111112,4.935555555555554,8.628888888888886,13.273333333333335,32.615555555555574,1.6622222222222218,4.753333333333332,8.536666666666662,13.21444444444444,32.637777777777806,1.576666666666666,4.764444444444443,8.521111111111113,13.190000000000001,32.69555555555557,1.6399999999999997,4.790000000000001,8.589999999999995,13.273333333333335,32.59666666666669,0.8158333333333332,4.395833333333333,8.334166666666667,12.649166666666668,31.266666666666673,notanal
59,1.495714285714286,4.7490476190476265,8.646190476190478,13.293809523809516,32.46428571428572,1.6955555555555553,4.912222222222223,8.77777777777778,13.354444444444443,32.40666666666667,1.6011111111111112,4.863333333333333,8.698888888888892,13.356666666666671,32.45555555555556,1.5744444444444443,4.837777777777777,8.665555555555558,13.364444444444446,32.4888888888889,1.614444444444444,4.934444444444443,8.805555555555557,13.378888888888893,32.36777777777779,0.8225000000000001,4.4625,8.381666666666668,12.678333333333336,31.094166666666673,N2
60,2.0690476190476206,4.975238095238093,8.786190476190479,13.465714285714288,32.294285714285714,2.2777777777777795,4.9188888888888895,8.756666666666662,13.393333333333336,32.17666666666666,1.8833333333333337,4.842222222222222,8.695555555555547,13.278888888888888,32.08444444444445,2.258888888888889,5.111111111111109,8.78555555555556,13.512222222222213,32.13222222222222,2.2100000000000004,5.0011111111111095,8.747777777777777,13.39222222222222,32.09444444444444,1.0583333333333338,4.464166666666667,8.378333333333332,12.690833333333334,31.045000000000005,REM
61,1.8404761904761902,4.881428571428574,8.713333333333338,13.160476190476185,31.173333333333332,2.043333333333333,4.82,8.63111111111111,13.044444444444443,31.166666666666668,1.766666666666666,4.831111111111113,8.598888888888887,12.976666666666668,30.98444444444445,1.8855555555555552,4.9577777777777765,8.69111111111111,13.157777777777778,31.1388888888889,1.9099999999999995,4.933333333333333,8.637777777777778,13.044444444444448,31.171111111111124,0.9258333333333332,4.433333333333334,8.3175,12.501666666666667,30.530000000000005,N2
62,1.7700000000000007,4.97761904761905,8.64142857142857,13.491904761904767,33.03333333333332,1.7488888888888887,5.007777777777779,8.638888888888895,13.544444444444444,33.131111111111096,1.8266666666666667,4.974444444444446,8.588888888888892,13.41666666666666,32.97222222222222,1.831111111111111,5.053333333333334,8.651111111111113,13.526666666666666,33.03333333333333,1.8144444444444443,5.07,8.654444444444447,13.674444444444447,33.03666666666665,0.9158333333333333,4.514166666666667,8.307500000000001,12.878333333333334,31.56083333333334,Awake
63,1.490476190476191,4.7323809523809555,8.556666666666676,13.236666666666668,32.85380952380951,1.5088888888888887,4.7200000000000015,8.534444444444443,13.121111111111118,32.86666666666669,1.4488888888888882,4.679999999999999,8.479999999999995,12.901111111111113,32.79444444444447,1.3922222222222222,4.676666666666667,8.504444444444434,12.91333333333334,32.79333333333336,1.3955555555555557,4.663333333333335,8.513333333333325,12.98888888888889,32.85333333333336,0.7183333333333332,4.329166666666667,8.239166666666666,12.532499999999997,31.40833333333334,N3
64,1.4885714285714284,4.690476190476197,8.546190476190484,13.26,32.87142857142853,1.5711111111111111,4.710000000000002,8.513333333333328,13.195555555555558,32.826666666666696,1.5222222222222217,4.627777777777779,8.464444444444437,13.233333333333333,32.76000000000003,1.491111111111111,4.6688888888888895,8.555555555555545,13.117777777777778,32.773333333333355,1.5000000000000002,4.66,8.499999999999991,13.09444444444445,32.7966666666667,0.7708333333333333,4.348333333333333,8.327499999999997,12.671666666666663,31.39,N2
65,1.4519047619047623,4.708095238095243,8.537619047619053,13.294285714285717,32.7395238095238,1.4544444444444444,4.716666666666668,8.46444444444444,13.211111111111109,32.764444444444464,1.4688888888888891,4.670000000000002,8.414444444444442,13.187777777777772,32.688888888888904,1.4466666666666663,4.658888888888889,8.441111111111107,13.191111111111104,32.686666666666675,1.4100000000000006,4.645555555555556,8.45333333333333,13.179999999999993,32.72444444444447,0.7408333333333335,4.325833333333333,8.233333333333333,12.605833333333333,31.351666666666674,N3
66,1.434761904761905,4.67476190476191,8.595238095238109,13.47761904761904,32.51047619047616,1.4855555555555557,4.656666666666669,8.568888888888884,13.445555555555549,32.46333333333336,1.508888888888889,4.634444444444445,8.506666666666659,13.315555555555559,32.44444444444447,1.5133333333333332,4.6644444444444435,8.537777777777771,13.41777777777778,32.48444444444448,1.5044444444444438,4.654444444444445,8.591111111111104,13.427777777777777,32.44888888888892,0.76,4.323333333333333,8.295833333333333,12.681666666666667,31.190833333333337,N2
67,1.8423809523809522,4.8414285714285725,8.610476190476192,13.060952380952385,33.031428571428584,1.873333333333334,4.860000000000001,8.558888888888887,13.15333333333333,33.11,1.8277777777777777,4.783333333333336,8.518888888888887,13.018888888888887,33.03888888888888,1.817777777777777,4.845555555555558,8.627777777777782,13.38,33.209999999999994,1.8311111111111102,4.896666666666668,8.675555555555558,13.451111111111107,33.12888888888888,0.8475000000000001,4.364999999999999,8.270833333333334,12.549166666666668,31.543333333333326,Awake
68,1.7752380952380966,4.965238095238094,8.552380952380954,12.981428571428554,32.882857142857155,1.7388888888888892,4.937777777777777,8.533333333333331,13.135555555555559,32.8988888888889,1.7511111111111108,4.912222222222223,8.511111111111106,13.086666666666666,32.92444444444446,1.763333333333334,4.946666666666668,8.584444444444445,13.492222222222225,33.04777777777776,1.7366666666666668,4.888888888888888,8.546666666666663,13.373333333333337,32.993333333333325,0.8225000000000001,4.405833333333334,8.2525,12.665833333333333,31.447499999999998,N2
69,1.5790476190476195,4.7552380952381,8.492380952380962,12.928571428571418,32.862380952380946,1.5344444444444443,4.703333333333335,8.474444444444439,13.124444444444443,32.763333333333364,1.5022222222222221,4.658888888888891,8.444444444444438,12.98777777777777,32.80333333333336,1.5433333333333334,4.7411111111111115,8.547777777777771,13.274444444444445,32.916666666666664,1.5033333333333334,4.643333333333335,8.449999999999992,13.125555555555552,32.826666666666696,0.6924999999999998,4.2941666666666665,8.205,12.519999999999998,31.416666666666675,N3
70,1.5371428571428583,4.652380952380947,8.418095238095237,13.080000000000013,32.966190476190455,1.5522222222222224,4.682222222222222,8.408888888888885,13.366666666666662,33.356666666666655,1.4722222222222223,4.653333333333335,8.461111111111107,13.22222222222222,32.9311111111111,1.4711111111111113,4.7155555555555555,8.454444444444446,13.329999999999998,32.86555555555556,1.5077777777777777,4.7366666666666655,8.435555555555558,13.31777777777778,32.924444444444454,0.7133333333333333,4.331666666666667,8.2775,12.632500000000002,31.470833333333335,Awake
71,1.6680952380952379,4.887142857142859,8.610952380952382,13.363809523809513,32.81095238095239,1.6766666666666663,4.904444444444444,8.614444444444446,13.489999999999998,32.861111111111114,1.6444444444444448,4.862222222222223,8.591111111111111,13.404444444444447,32.82666666666666,1.7033333333333334,4.911111111111111,8.703333333333333,13.639999999999999,32.91666666666666,1.6777777777777774,4.898888888888886,8.658888888888889,13.515555555555554,32.794444444444444,0.8016666666666666,4.383333333333334,8.299999999999999,12.708333333333337,31.344999999999995,N2
72,1.4676190476190487,4.646190476190473,8.504761904761903,13.24095238095239,32.23476190476192,1.3866666666666663,4.631111111111109,8.542222222222222,13.226666666666665,32.246666666666655,1.4733333333333336,4.702222222222222,8.561111111111105,13.23777777777778,32.139999999999986,1.4077777777777776,4.785555555555556,8.61888888888889,13.223333333333333,32.05333333333333,1.4111111111111112,4.691111111111111,8.571111111111112,13.232222222222223,32.18333333333333,0.6983333333333334,4.367499999999999,8.310833333333331,12.6075,31.051666666666666,Awake
73,1.9704761904761918,4.812857142857144,8.53857142857143,12.896190476190469,31.29714285714286,1.9566666666666659,4.924444444444445,8.57777777777777,12.931111111111118,31.294444444444444,1.9055555555555552,4.861111111111113,8.54888888888888,12.857777777777784,31.181111111111104,2.046666666666666,5.047777777777778,8.653333333333336,13.148888888888886,31.60666666666665,1.9866666666666668,5.005555555555556,8.647777777777774,13.037777777777787,31.378888888888866,0.9325000000000003,4.428333333333332,8.2975,12.467500000000003,30.550833333333333,REM
74,1.7561904761904767,4.9585714285714255,8.635238095238098,13.050476190476186,32.7909523809524,1.6388888888888888,4.813333333333332,8.600000000000001,12.922222222222224,32.14111111111112,1.7111111111111106,4.9,8.620000000000003,12.972222222222227,32.057777777777794,1.5788888888888888,4.825555555555552,8.60333333333334,12.938888888888897,31.692222222222213,1.572222222222222,4.826666666666666,8.604444444444447,12.952222222222227,31.825555555555567,0.8083333333333332,4.406666666666667,8.298333333333334,12.452500000000004,30.823333333333338,N2
75,1.5880952380952373,4.755238095238094,8.515714285714282,12.980000000000008,32.90619047619047,1.7088888888888887,4.754444444444445,8.51111111111111,12.874444444444439,33.01666666666666,1.6977777777777776,4.8122222222222195,8.536666666666665,12.898888888888889,32.67555555555555,1.7033333333333334,4.797777777777777,8.547777777777776,12.90444444444444,32.396666666666675,1.7566666666666673,4.82111111111111,8.574444444444442,12.904444444444444,32.27111111111112,0.8400000000000001,4.396666666666667,8.259166666666667,12.439166666666669,31.282500000000006,Awake
76,2.0804761904761913,5.187142857142857,8.770952380952382,13.522857142857138,32.554285714285726,1.9977777777777785,5.058888888888889,8.67888888888889,13.351111111111111,32.63333333333333,2.1055555555555547,5.115555555555558,8.653333333333336,13.220000000000008,32.587777777777774,2.0100000000000002,5.064444444444445,8.677777777777779,13.112222222222224,32.72222222222222,2.0733333333333337,5.167777777777777,8.706666666666674,13.208888888888882,32.621111111111105,1.0499999999999998,4.594166666666668,8.356666666666667,12.5625,31.33416666666667,N2
77,1.8585714285714292,5.043333333333333,8.791428571428566,13.258571428571432,31.511904761904766,1.8155555555555556,4.913333333333332,8.743333333333336,13.256666666666662,31.67222222222223,1.8699999999999994,4.982222222222223,8.734444444444447,13.262222222222226,31.632222222222218,1.7711111111111115,4.854444444444443,8.661111111111115,13.23777777777778,31.719999999999995,1.8588888888888884,4.966666666666666,8.706666666666672,13.262222222222224,31.613333333333326,0.9249999999999999,4.465833333333333,8.339166666666667,12.615000000000002,30.814166666666665,N3
78,1.2557142857142856,4.514285714285712,8.418095238095239,12.880952380952385,32.816190476190485,1.357777777777778,4.5788888888888915,8.426666666666662,12.821111111111106,32.784444444444475,1.3755555555555556,4.563333333333336,8.403333333333324,12.741111111111106,32.694444444444485,1.3933333333333338,4.596666666666665,8.449999999999992,12.875555555555552,32.793333333333365,1.4500000000000006,4.67888888888889,8.498888888888887,12.892222222222221,32.83444444444446,0.49399999999999994,4.200666666666668,8.152000000000001,12.326666666666664,31.103999999999996,N2
79,1.1804761904761902,4.463809523809518,8.36380952380952,12.72476190476192,32.63190476190477,1.3144444444444447,4.571111111111113,8.43666666666666,12.93,32.754444444444474,1.348888888888889,4.578888888888889,8.434444444444434,12.972222222222218,32.76888888888892,1.3388888888888888,4.574444444444442,8.451111111111103,13.107777777777773,32.85222222222225,1.3833333333333335,4.6833333333333345,8.571111111111106,13.256666666666668,32.8577777777778,0.45333333333333325,4.1833333333333345,8.145999999999999,12.277999999999999,31.062,N3
80,1.4528571428571433,4.5880952380952404,8.458095238095243,13.263333333333332,32.946190476190466,1.4277777777777774,4.574444444444446,8.523333333333328,13.267777777777782,32.83555555555555,1.5122222222222221,4.605555555555558,8.508888888888881,13.32222222222222,33.02777777777779,1.4722222222222219,4.587777777777778,8.522222222222219,13.268888888888881,32.822222222222244,1.511111111111111,4.606666666666669,8.508888888888881,13.278888888888885,32.69111111111113,0.5726666666666667,4.217333333333334,8.192666666666668,12.488666666666663,31.07133333333334,N2
81,1.4566666666666668,4.690952380952386,8.563809523809528,13.072857142857144,32.8695238095238,1.4466666666666672,4.682222222222224,8.512222222222222,12.881111111111105,32.84333333333337,1.407777777777778,4.673333333333335,8.523333333333332,12.902222222222218,32.88111111111113,1.5033333333333332,4.756666666666668,8.587777777777779,12.825555555555557,32.85555555555557,1.434444444444445,4.717777777777779,8.553333333333331,12.856666666666666,32.83000000000003,0.6758333333333335,4.317499999999999,8.248333333333331,12.464166666666666,31.43833333333334,N2
