,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
54,0.1963089101610437,0.29415931944342594,0.30511735224247044,2.6606139216183373,12.735951221433728,0.2164036865572203,0.3023039105287717,0.38001421350935755,3.9697605425808855,12.811912317145403,0.187366413317612,0.2851813371553764,0.3578209083733589,3.1724705098396857,12.714250049491227,0.19658818270752423,0.29195805550256615,0.32519889450558487,3.0882591284483323,12.833983100433873,12.76265691600129,12.76265691600129,12.76265691600129,12.76265691600129,12.76265691600129,N1
55,0.17443722272268,0.3046666517810621,0.4559669896950986,3.9320106158291592,10.614007131724108,0.16682492486302974,0.4715341392141664,1.079857529468872,4.194312139193702,10.580221050107404,0.17524585904126544,0.5903974388515495,1.0188476909155524,4.0578660085332885,10.750945981920514,0.16593915291195083,0.41074458135331593,0.9826921952561145,4.05540045365512,10.826941476169306,12.074302942843348,12.074302942843348,12.074302942843348,12.074302942843348,12.074302942843348,N3
56,0.14863246609447153,0.2542054447946881,0.29228942262073676,1.77886209137641,12.597774962810128,0.17077438007174528,0.2709579485391476,0.3019254057168489,2.769704935927075,12.784423815094318,0.15705625319186334,0.26246692913372704,0.295221197673127,2.1598971168913472,13.17012823695266,0.14322562706064018,0.2659272155132252,0.2992191483936682,3.2640823110536483,13.01163112159442,12.389960828563314,12.389960828563314,12.389960828563314,12.389960828563314,12.389960828563314,N3
57,0.28762220118107196,0.3006949622415716,0.5334387650890898,3.7796526493396017,12.806887461046463,0.2831322816085952,0.31418127974659776,0.6133152171237523,3.9591903945436746,12.684866992494799,0.29448637018073054,0.29611475920204305,0.30079934659766167,2.914502053905987,12.860297022470858,0.33082202145042167,0.28067159316517315,0.3028363857650033,3.399899054420131,12.466823181825974,12.55022175988226,12.55022175988226,12.55022175988226,12.55022175988226,12.55022175988226,N2
58,0.18242819231542565,0.28526512313318386,0.3882541304883562,3.960789363365894,12.189194129011923,0.21525179054617258,0.5053296198436794,0.8390358590903646,4.111449648223429,11.947824534663662,0.18138357147217055,0.284531236758564,0.31745321420624567,3.723530284256834,12.381751008023523,0.18547236990991414,0.39722649570350793,1.0595649002197927,4.300795791995296,11.927116164438077,12.407785387498537,12.407785387498537,12.407785387498537,12.407785387498537,12.407785387498537,notanal
59,0.21141409216830123,0.3816306461925964,0.8170269925626462,4.046645849390021,10.440375413533275,0.2244685080609552,0.537034610467059,1.1533658473258956,4.056684774298429,10.267149820281123,0.19296580647652525,0.3068035121404715,0.5121113401315754,3.9661431338297275,10.774563094462035,0.20470092607460888,0.7789110790942719,1.4350657058988314,4.122714705532009,10.065671339069882,11.994085579521638,11.994085579521638,11.994085579521638,11.994085579521638,11.994085579521638,N2
60,0.2558720804268222,0.8123781611072459,1.517689271762697,3.860220289086117,8.320655063170932,0.2840377952593678,0.8818602321999803,1.541188714700762,4.009887278671847,8.710906938508646,0.21699689933496205,0.5963676055820392,1.2717932318939886,3.889039520892239,8.208908816073988,0.23713568549109884,0.655488697155615,1.3837330970785573,3.922222379603396,8.28599033323532,11.423720915514155,11.423720915514155,11.423720915514155,11.423720915514155,11.423720915514155,REM
61,0.28954769638304084,0.7056829566980837,0.8648772736132547,2.1134737286784655,3.117516308940169,0.2850487287776911,0.6434388706372299,0.7674977379626463,2.091849187845853,3.1993510144371853,0.3067974761272078,0.6996789387168595,0.8356826144528589,2.085024794831401,3.4517208089893177,0.28049559315215233,0.6422183775355889,0.8091940816197281,2.0527548487668463,3.6396960936760903,10.440209044309835,10.440209044309835,10.440209044309835,10.440209044309835,10.440209044309835,N2
62,0.24202518562370823,0.31716609381483335,0.318250959887614,2.537937143293871,12.96752108826521,0.24005914908981996,0.32271227103496275,0.3138938052712323,2.5886310672765136,13.124796188893747,0.26104254418876477,0.3310589071449369,0.3194594199388308,2.789336838748594,12.925719408304603,0.23549527530580738,0.32743107841362756,0.3077376628490612,3.219059942526738,13.25353160482141,12.692616996593816,12.692616996593816,12.692616996593816,12.692616996593816,12.692616996593816,Awake
63,0.2203995547155687,0.302684886622324,0.3300480965431343,3.3555410227794167,12.74402604255196,0.22035045039131262,0.30294847380004714,0.3093057738361753,2.4490108862533972,12.85490869159075,0.21971080880596852,0.3018645759644914,0.3151405722005871,1.851077764138743,12.554183012490745,0.23566035404610552,0.299796227090632,0.31205412635915847,2.3724551017619993,13.00836653850129,12.603447500144112,12.603447500144112,12.603447500144112,12.603447500144112,12.603447500144112,N3
64,0.2639676335549986,0.29472305305919866,0.3482059624564883,3.4060058999473544,12.872463887329909,0.29047853238712457,0.30863298752345675,0.345267833056035,3.6657290046868534,12.87373985203125,0.27147516540578587,0.3707782938763764,0.8577892918052792,3.174991785738378,12.497651334906452,0.28440972010268717,0.30832882879592466,0.28596814119369607,3.0635259682308376,12.870486911276254,12.552043906162144,12.552043906162144,12.552043906162144,12.552043906162144,12.552043906162144,N2
65,0.25302209667516307,0.3610582204420126,0.7332017507182013,4.064605142690543,12.533707305536593,0.27432239751390647,0.3437699489160997,0.34099482274046666,3.8871940354368486,12.676349807592262,0.2781686139336675,0.32314236437570504,0.32656271966736056,3.7497153801453735,12.243784817884814,0.3087789572565534,0.32902587237382724,0.33671616797798376,3.814918085621237,12.69747403673582,12.45679625300538,12.45679625300538,12.45679625300538,12.45679625300538,12.45679625300538,N3
66,0.24530096281563285,0.3408409634393681,0.6773732111031419,4.121652933289547,11.038930450343834,0.2291119463289013,0.3120402791347121,0.5670739277256303,4.095161063475095,10.959244519222059,0.21612753436596427,0.3015924811585295,0.4952166255012441,4.063621203305078,10.886524913458745,0.2043478032457361,0.3442095973583251,0.7903085817077959,4.14819981779989,10.910435824317158,11.932028029169595,11.932028029169595,11.932028029169595,11.932028029169595,11.932028029169595,N2
67,0.27648137389954275,0.30479947685065883,0.313634245434546,1.5773996225310172,11.89966237444787,0.29297273711278643,0.3111403756077525,0.3122301303862068,1.9711182356128283,12.704343623878419,0.29157723496634186,0.314876028907008,0.3003804172407522,2.918340472102444,12.777750193206943,0.3318783058239018,0.6041431029887608,0.8791803140945303,3.6399403061175013,12.816267825995768,12.58794733950783,12.58794733950783,12.58794733950783,12.58794733950783,12.58794733950783,Awake
68,0.20506953635103628,0.33048476728269277,0.29923560970141644,1.8516885105589589,12.699294747143632,0.19501424449397411,0.29979159427842533,0.3024998724619665,2.6598640084052927,12.870687087763075,0.195760624800347,0.3077517036689012,0.4491748264221385,3.746264147351118,13.23226047521551,0.18882678717691395,0.28730334122063944,0.43440892153719757,3.8356167112415642,13.241347699116156,12.579510695306608,12.579510695306608,12.579510695306608,12.579510695306608,12.579510695306608,N2
69,0.19649075494802654,0.2873461335280409,0.31051270600342407,2.104358935783588,12.822724027051471,0.19075143803156808,0.29397446769119423,0.3319466527123198,3.1505054953996194,12.567442504786365,0.17704362299852666,0.32037979005633793,0.7309396962172541,3.5822885643153715,12.848140808001059,0.18223915910448868,0.2906123802516945,0.4728753653037031,3.5163921254955253,12.870852514283758,12.635709978733553,12.635709978733553,12.635709978733553,12.635709978733553,12.635709978733553,N3
70,0.4460956854131383,0.3616352379836262,0.35180648153994376,3.0975228197783506,12.52829368391345,0.47371528668547963,0.5380681034503133,0.7501462820306751,4.049852153984862,12.535222215328066,0.4969338083452797,0.4278917597064607,0.4987007811662245,4.279367814162378,12.464956755383481,0.43772842361389575,0.38425975011124386,0.40532870367726404,4.125572762330577,12.770759231855589,12.673623984042168,12.673623984042168,12.673623984042168,12.673623984042168,12.673623984042168,Awake
71,0.25500922574569657,0.3541272687170241,0.3562022534340197,3.6274515207163534,11.990795042850054,0.26151210344248615,0.33324998958072816,0.5166591994681421,3.92934021257677,12.15412213516645,0.2718046684252825,0.34783279649996746,0.8629986481256313,4.116357613230416,12.08793016010415,0.269887951144247,0.6058042302857407,0.8689577977790329,4.064669211937073,11.970838280413052,12.271897145737311,12.271897145737311,12.271897145737311,12.271897145737311,12.271897145737311,N2
72,0.48775388760653,0.5166833440363017,0.9487215410004542,3.951857796701632,8.522115833327073,0.47841172412241073,0.6945822085573777,1.2907136269005088,3.9748606622057348,8.242468616190717,0.5337972519345145,1.0070375818995165,1.5524814863411736,3.9370617921942186,8.294378283579249,0.45373620442926577,0.6388608689507782,1.3553387804813024,4.053443742404662,9.16030385231116,11.70692978064227,11.70692978064227,11.70692978064227,11.70692978064227,11.70692978064227,Awake
73,0.3262846579361881,0.7638726075362414,0.7071659447890483,1.5294520531113236,3.723105645326024,0.2830957609653369,0.8223969408959774,0.7639735306642208,1.4550571665830494,3.5203244098544757,0.2688246020487461,0.7259059899000967,0.7780602661605189,1.8099259926210882,4.288221594605909,0.28798148088606906,0.8296399635599784,0.8798014646975477,1.6578820342552039,3.6914765020831575,10.413015360062085,10.413015360062085,10.413015360062085,10.413015360062085,10.413015360062085,REM
74,0.27806262039633833,0.39730983129141967,0.3246920746040124,1.5723881630015528,12.281188248995141,0.17853571071357136,0.25950808165535916,0.2830586904198885,1.5175429906249986,8.654911882356638,0.17416112874413772,0.27307349890179594,0.2941843715163067,1.5192611102070817,6.298522362476559,0.14759387052748488,0.2615339366124403,0.2882557163781689,1.516591776742822,7.418154324375229,10.980886910142246,10.980886910142246,10.980886910142246,10.980886910142246,10.980886910142246,N2
75,0.27585570844571317,0.3430898681050954,0.32247659831774617,2.090746050485103,12.526992181149309,0.18132230358612192,0.30939008100167364,0.30117619222878783,1.5492076827993218,11.534977550856594,0.1840591692303803,0.29438364152082525,0.2933438550301515,1.542646435412651,10.23219809121079,0.2087262960593769,0.31144624806232407,0.30824272943074177,1.5365843152995844,9.441318698435726,11.670147842536815,11.670147842536815,11.670147842536815,11.670147842536815,11.670147842536815,Awake
76,0.2712401183712674,0.4259179761984451,0.6509802481233307,3.8090057981142587,10.83522938928233,0.23885723304471615,0.32575221591393605,0.30843041514684333,2.901189836797275,11.148589832212576,0.26958816327461,0.32431504268778555,0.29954698306230426,1.9081013121121082,11.466693583086409,0.23323807579381206,0.28590121750849445,0.29469381473733797,2.134252116964027,10.903409196153534,11.959184085881446,11.959184085881446,11.959184085881446,11.959184085881446,11.959184085881446,N2
77,0.3065131973277078,0.8840805464992505,1.3422876198571478,2.941792109637684,5.575507765941369,0.23665036459242644,0.4760316931040474,1.1253833366106798,3.1523659055492153,6.19614087383389,0.2207283118549159,0.32631311177085764,0.7811237552319442,3.1221992881719967,6.554492945894272,0.2342337125581317,0.3065941943351178,0.7747114158044771,2.9523842635243414,5.84399406798695,10.936936479451436,10.936936479451436,10.936936479451436,10.936936479451436,10.936936479451436,N3
78,0.29791451999607166,0.42581654252877066,0.5349287362205051,2.687877379505289,13.330402943286675,0.24698178070456958,0.31189187743491575,0.3189348592494154,1.9045497831622076,12.904239170917704,0.20859317129549357,0.29114715637743516,0.3260027266416305,2.0024047271613252,12.659013477448484,0.21615323782497958,0.27708580477873,0.307135310189877,1.6843216753853283,12.739999660832986,12.627078926743993,12.627078926743993,12.627078926743993,12.627078926743993,12.627078926743993,N2
79,0.28760051974382145,0.3291037785443276,0.3393618126856597,1.8133253301143908,12.414583635711384,0.22741909428287793,0.30801785662522885,0.3249995251658449,2.6158170359243615,12.880783598489307,0.20093915300378004,0.2972320870637066,0.32837798154783765,3.3051551578229956,12.927741297756867,0.1839383954842853,0.515374728824679,0.8786662170515352,3.7375288924933043,12.815216456989953,12.480423799784292,12.480423799784292,12.480423799784292,12.480423799784292,12.480423799784292,N3
80,0.2685346986028832,0.3050389365875561,0.3641770768604988,4.016067530893677,12.453387749520582,0.27706798203088445,0.38457769046058815,0.8570727888762407,4.2338093564385595,12.104161244978709,0.30369128249215244,0.41468268398265873,0.9963018036471762,4.137756892177864,11.878035544443435,0.2899978714268413,0.4013311184877976,0.8703312835983062,4.369731607431702,12.196243906715655,12.507251159049918,12.507251159049918,12.507251159049918,12.507251159049918,12.507251159049918,N2
81,0.2698823964924504,0.3577230208376143,0.4726065129680008,3.2934243907651903,13.156704782187047,0.23448064491447088,0.2872388776602256,0.3038924436111409,2.503350532564084,13.263002658002181,0.2419595925861268,0.29516473743017163,0.299194391576141,1.6078668484887473,12.679345506339661,0.23436017442821788,0.2942326282147731,0.3052139504602558,2.0742361378482337,12.91390680192826,12.671273004538872,12.671273004538872,12.671273004538872,12.671273004538872,12.671273004538872,N2
82,0.2667555124104476,0.33441457291207227,0.32358535658029575,2.0135133608749056,12.558910939684601,0.27039694187035407,0.35456633222941114,0.31797973380564865,1.6324974240427372,12.718121063862453,0.2315300689748659,0.3288682425951986,0.30761728667571386,1.688232328520494,12.643742413629846,0.20893911925619763,0.31968541635817327,0.31393362513062245,3.205408431054699,12.802207805349749,12.51428382112039,12.51428382112039,12.51428382112039,12.51428382112039,12.51428382112039,N3
83,0.2214879592659007,0.31594116677267325,0.5044790312495866,3.7626383853683865,13.018788280762521,0.2241417100247955,0.2981030561714613,0.320047739494525,2.9374106238044964,13.098210225489247,0.19445714244252793,0.29554093531090475,0.30542421419606497,2.1870068050721967,12.76330504044919,0.22527075615855446,0.29435847801659615,0.30853096769156146,2.901434511103468,12.62706993176677,12.53698351101873,12.53698351101873,12.53698351101873,12.53698351101873,12.53698351101873,Awake
84,0.3246082585855605,0.4956920995904331,1.0988871922196966,4.194436683628756,12.360160426128672,0.3364644607285194,0.4947614464455458,1.0508131771791474,4.163837558055855,12.452022729730626,0.25993588953175867,0.41466928664171715,0.3531603350069513,3.6602745629997764,12.355187044864206,0.32138588781850536,0.4405790241752437,0.9024445538865563,4.087358560244012,12.173026293235482,12.38591493951452,12.38591493951452,12.38591493951452,12.38591493951452,12.38591493951452,N1
85,0.3714639787763337,1.0159137392631246,1.5701530898684932,3.662753291992862,7.049702008787218,0.30967725134404006,1.0111201159550172,1.4770173482100952,3.6051658751927573,6.767260031455371,0.28306959402544174,0.9423905772024675,1.4820677080882725,3.7499688887598346,7.530136653785997,0.3281523283740097,1.0045673474464298,1.4275317557169247,3.581509613432736,7.076189338588645,11.140603394789709,11.140603394789709,11.140603394789709,11.140603394789709,11.140603394789709,Awake
86,0.19682283664489564,0.2773706313223906,0.2989342369226634,1.937922596733342,12.757573438759884,0.19230248805873573,0.29242705115449485,0.3164789892193226,2.326946019523823,13.076404098061598,0.212904661906987,0.3099502150385917,0.47464606696873507,3.2751582753196926,12.72031252042511,0.2145796925257478,0.2949387883763151,0.3162980310473721,1.7421715553857087,12.855021596516805,12.54802580311164,12.54802580311164,12.54802580311164,12.54802580311164,12.54802580311164,Awake
87,0.25189350951553796,0.2935238249745058,0.3077458090587053,3.2026298717207515,12.816912154969652,0.2453392712646945,0.29994392480043874,0.3097086444457831,2.3110098802615835,12.714671449224639,0.26491088648407357,0.3105471078159312,0.5963924468144142,3.0310428877952744,12.415389742941455,0.25322853582885296,0.2854409627398922,0.30583623472233595,1.9654685616073002,12.596136189863158,12.477289591716445,12.477289591716445,12.477289591716445,12.477289591716445,12.477289591716445,N2
88,0.162274787246706,0.2835333427704492,0.3726746497386471,3.5656664628457677,12.550654046973099,0.18168960099882195,0.29066282277444744,0.3621012067787367,3.5487841771235495,12.53050217974296,0.17471316881684879,0.34880572257169956,0.731681641625207,3.766431490527804,12.619121293585474,0.18269586141392974,0.2961585327881165,0.4530023301387215,4.146271417390167,12.836200545505834,12.634206056047475,12.634206056047475,12.634206056047475,12.634206056047475,12.634206056047475,N3
89,0.2714185461807727,0.5566949766722836,1.0424782960486156,4.122203690419248,10.900175579521596,0.28880928390399047,0.5237790034398522,0.9276307268693171,4.158415682402892,10.690522671974461,0.3506343457855269,0.5367724763417223,0.9558972257375995,3.98244605025729,10.900985627654089,0.33946944806983664,0.44881324995295485,1.0035154258288925,4.168336850443523,11.137633899930849,12.133082854557433,12.133082854557433,12.133082854557433,12.133082854557433,12.133082854557433,REM
90,0.2994916327633178,0.8620331396105645,1.412557546035445,3.6599127965027423,7.317727426863993,0.30237945256470933,0.9615090698261896,1.5161170147680336,3.6151353218187765,6.620370056980054,0.3666060555964673,0.9064412846230782,1.3884359261369088,3.717802350984738,6.724400840719318,0.37669944137973244,1.0281404765430515,1.5379965322891118,3.7510057910438426,6.839967511293864,11.310697866277845,11.310697866277845,11.310697866277845,11.310697866277845,11.310697866277845,N2
91,0.15589984574964105,0.29844684877202204,0.31961889153750633,2.8258677153524383,12.937665625480303,0.2376446927663228,0.35402927618356905,0.5094523203074716,3.3222047565501476,12.94419928237081,0.2098206170947572,0.5953948788227819,1.034950347708634,3.383205617001956,12.95415944450199,0.13904435743076138,0.28158282775923843,0.2951375490165664,2.4441083102225174,12.659193506970087,12.526198767206099,12.526198767206099,12.526198767206099,12.526198767206099,12.526198767206099,N3
92,0.24959649977195736,0.32529107844250166,0.49837741256147877,3.3268102500607526,12.82450499413802,0.2729463158901849,0.3189735659932798,0.32055892545888953,2.8100271845264744,12.879270597014063,0.20917533551462109,0.2896166048032772,0.4374110138779412,4.035774590237898,12.889505205571092,0.2017974782355375,0.29636688973860303,0.30190547126583656,1.7281489419121543,12.33503772007024,12.460854705837798,12.460854705837798,12.460854705837798,12.460854705837798,12.460854705837798,N2
93,0.26763472246926734,0.4250279435924972,0.6580499260811595,3.6096734797465393,12.946361179901226,0.33032484946312995,0.3405260998680687,0.4396407062787565,3.302007386087707,13.027029296196057,0.19756542907460328,0.29847555062515174,0.3087529676970382,3.1781369260917094,12.821406145799903,0.21447610589527216,0.3054424032913487,0.3156826817479151,2.0932696380967686,12.524334634011154,12.597567948704313,12.597567948704313,12.597567948704313,12.597567948704313,12.597567948704313,Awake
94,0.1838637965767323,0.3288887356744138,0.4165207907908048,3.641096493292838,12.732936819341864,0.2990411631932145,0.3321906339497707,0.39058795503354116,3.5701263940000523,12.726245652000502,0.16468825769380838,0.2942011573526765,0.3082026750190349,3.4401413981849887,12.836906861770785,0.17715515972526447,0.29498064385127626,0.4649120453123831,4.0859010822976325,12.859671673707515,12.563416661968281,12.563416661968281,12.563416661968281,12.563416661968281,12.563416661968281,N3
95,0.23674330463658197,0.4882438798057793,0.8126439868928498,4.0601608493320755,11.962725072342936,0.28864091921782953,0.5183601279248071,1.0592174784559902,4.15954591538815,12.180929881490078,0.2187647702244538,0.5501335415880828,1.234986379691975,4.294907837583168,12.068343908397619,0.20433874079002823,0.6216912416947818,1.199249250753195,4.213106533980199,12.047074333629729,12.45675499032107,12.45675499032107,12.45675499032107,12.45675499032107,12.45675499032107,N2
96,0.17064702799423526,0.41157404835449907,0.8620868000344576,4.1589562400682585,9.988902788172727,0.2823096977294593,0.849830048369149,1.4439144326755946,4.169604297772159,10.193307702290758,0.17713773674115227,0.30279357756941266,0.3952245806320787,3.9507986378127664,10.33901402993105,0.16690723378978523,0.2981610303175114,0.4100120443879787,3.945969188869342,10.547644052665433,12.08333831724035,12.08333831724035,12.08333831724035,12.08333831724035,12.08333831724035,N3
97,0.3387719585640126,0.3263055063076808,0.29835375979932727,3.362708119312707,12.708722021489864,0.24308904531183073,0.31242332392658057,0.31228498775997365,2.848264091220006,12.475170339518414,0.24267032964268395,0.41852917062812556,0.8178328785784725,3.9729486515250003,12.417383076523649,0.22082896571501992,0.3017725412735006,0.3224213943824998,3.3209369494499934,12.3806956465038,12.444479079316883,12.444479079316883,12.444479079316883,12.444479079316883,12.444479079316883,N2
98,0.3798030280764681,0.5792639398565569,0.985078700080088,4.018554472114503,12.579425676084579,0.2757811576478353,0.3926626422481311,0.6890053664970448,3.7425040719276557,12.321209306128692,0.33069324863286537,0.8547073717700262,1.5490435121290609,4.283816949207914,12.571934449497782,0.2853825675764783,0.3248931448269655,0.3537733109712426,4.228670514592933,12.278386158883693,12.41045482199943,12.41045482199943,12.41045482199943,12.41045482199943,12.41045482199943,N3
99,0.40197612771934066,0.4954843709994919,0.9497689180703005,4.168579724090662,11.579189989646355,0.3727487983436927,0.4201396005503613,0.8369654181094408,3.991910763432705,11.614492649538029,0.32556882794333225,0.6767651816628211,0.9541229571098004,4.154621998523725,11.93512939101403,0.351133965500911,0.45981880489311605,0.9749352621749299,4.165839325268153,11.890743832447525,12.305324032936133,12.305324032936133,12.305324032936133,12.305324032936133,12.305324032936133,REM
100,0.36097625250878124,0.8631967427997197,1.3923960164646647,3.9371637350564916,7.506090482472606,0.3270066258248191,0.8367197858303586,1.4134783293897082,3.9000777136923177,7.185816705733257,0.3028363857650033,0.8219489035213807,1.4477722350026068,4.042651617288515,7.735390929972844,0.323491751950876,1.002010324975758,1.5654246455794838,3.956913156539457,7.2620053007178615,11.350732996399639,11.350732996399639,11.350732996399639,11.350732996399639,11.350732996399639,N2
101,0.2366245052030432,0.3632169195016182,0.5668835119314849,3.243458478614199,12.599158099145198,0.22272928261307112,0.3211144751842236,0.4909854037205846,2.739737923395026,12.797159648208206,0.21275674395601527,0.3113510979149416,0.3314781708918067,3.029660780424839,12.477246501007881,0.20324831252241654,0.28380353141644366,0.2863154610039014,1.972039428148646,12.396906424140203,12.530463572164173,12.530463572164173,12.530463572164173,12.530463572164173,12.530463572164173,N2
102,0.21963482370132695,0.27491330317581686,0.31287417508178333,2.962413063106256,12.561046976020236,0.211574783206527,0.28671134449429875,0.2866709732665311,2.2331533233148364,12.529721504792287,0.2546869295797597,0.6165225056719341,0.8255069523602222,3.4747526779383167,12.537835282864705,0.19151443229630968,0.3131362658454851,0.29463515836235465,2.3520595125585753,12.482405197163436,12.477311409113746,12.477311409113746,12.477311409113746,12.477311409113746,12.477311409113746,N3
103,0.3818572586535373,0.5433506528686511,0.4332205504722437,2.539708278639413,12.436813951725794,0.38231103619312584,0.4654136617496417,0.33919840146373836,2.2240971951183552,11.537351901059829,0.487087590673027,0.594689461446523,0.36569568405073255,2.436354289142329,12.15874242197566,0.4509852041042895,0.5234076380370806,0.36801268094093353,2.3743589128254348,11.521209909457331,12.022904529826945,12.022904529826945,12.022904529826945,12.022904529826945,12.022904529826945,N2
104,0.2307441378298852,0.39354888593868853,0.8195957468219424,4.0346645635776905,11.692638738978982,0.2248037552957284,0.2914120581827746,0.4283398183685465,3.8554218276520427,11.426193254271109,0.22338860565347213,0.30615900008546765,0.5058131212021365,3.9478601798949255,11.453101418339289,0.224884057919126,0.2663516658039577,0.30863298752345697,3.5372403276851947,11.617880854766735,12.350053333218174,12.350053333218174,12.350053333218174,12.350053333218174,12.350053333218174,N2
105,0.5040597092371008,0.8925706206934945,0.8958762922779914,1.5619004790882054,3.1624040053368447,0.46377942820341994,0.8570182302107581,0.8808769129693826,1.5139250760201015,3.627043485325816,0.5090792948009786,0.8683573253243417,0.8932227681716622,1.6148141352360106,4.381817087425526,0.3927820996147581,0.7750619250449096,0.9829716849092519,1.744190002675196,4.250183002595954,10.92135418953773,10.92135418953773,10.92135418953773,10.92135418953773,10.92135418953773,REM
106,0.19706520209704953,0.29504755756401335,0.3626461703892083,3.607988271194817,13.095589268018607,0.2073376205344531,0.2979166342916322,0.3743681920381001,3.3136215315453543,13.048475751766727,0.1631631766736056,0.2819771464340881,0.31933766331248264,3.893454621398441,13.052618534887316,0.18693433190413267,0.282047189817503,0.31269438398822835,2.624072793329361,12.92581950502726,12.661376368924333,12.661376368924333,12.661376368924333,12.661376368924333,12.661376368924333,N3
107,0.3582550934992282,0.3560440238773505,0.41264288393217646,3.7824250760302345,13.190913530655962,0.2659219926460381,0.4757333520179367,0.8032685927501251,3.9598579519977735,13.021067923812666,0.48239244307493295,0.45976913154428656,0.9372773809758183,4.277267069081248,13.162377360407877,0.20859317129549348,0.6385361344996291,1.0440070005914475,4.23308252392048,12.927827006543332,12.582303286759544,12.582303286759544,12.582303286759544,12.582303286759544,12.582303286759544,REM
108,0.391503874114564,0.3408659108227127,0.5444579571649051,3.9715702840994687,12.730092581865124,0.40690642598289467,0.36021041518795177,0.4251110965905792,3.79146259117071,12.738776650666093,0.44592669496672954,0.36432925008724676,0.36854066562894,3.8118251679623367,12.727410926378106,0.3989182904670276,0.44451249479029414,0.956782158469435,4.083570816979175,12.655944974986124,12.689901917141311,12.689901917141311,12.689901917141311,12.689901917141311,12.689901917141311,N2
