Time,Right_hand_fatigue,Right_hand_intermittent,Left_hand_fatigue,Left_hand_intermittent,,
26.5,34.8559972916,1.92939357879,29.9095938685,60.2619113312,,
26.6,34.6403502759,1.92939357879,29.9095938685,81.3548850564,,
26.7,35.2872913231,2.36068761023,29.6939468528,76.624128649,,
26.8,35.9342323702,6.013208939,29.4782998371,70.1681961159,,
26.9,35.7185853545,19.5720150524,29.9095938685,56.595912064,,
27,35.2872913231,53.3746847666,30.9878289471,13.7630235665,,
27.1,35.2872913231,66.5021968486,30.7721819314,5.36626789183,,
27.2,34.2090562445,80.7079440092,30.9878289471,3.65456970455,,
27.3,34.0068871672,86.0856414638,30.9878289471,3.00762865739,,
27.4,34.0068871672,87.5951705738,31.4191229786,2.57633462595,,
27.5,34.0068871672,87.8108175895,31.6347699943,2.57633462595,,
27.6,34.4247032602,89.3203466996,31.4191229786,2.79198164167,,
27.7,35.0716443073,47.9969873121,30.9878289471,3.22327567311,,
27.8,34.4247032602,7.30709103332,31.6347699943,6.22885595472,,
27.9,34.4247032602,2.36068761023,31.6347699943,12.0513253792,,
28,34.4247032602,1.71374656307,31.4191229786,23.022367304,,
28.1,35.0716443073,1.71374656307,31.6347699943,59.3993232683,,
28.2,36.149879386,1.92939357879,32.4973580572,82.2174731193,,
28.3,37.0124674488,1.71374656307,33.1442991043,85.0208843236,,
28.4,38.3063495432,1.71374656307,33.1442991043,85.2365313394,,
28.5,39.8158786532,1.49809954735,33.1442991043,80.0610029621,,
28.6,40.4628197004,2.14504059451,32.9286520886,55.7468019396,,
28.7,41.1097607475,1.71374656307,32.9286520886,16.1351407394,,
28.8,41.1097607475,4.08586373599,32.9286520886,4.51715776743,,
28.9,40.4628197004,40.2471726846,32.4973580572,3.00762865739,,
29,39.8158786532,70.5994901473,32.0660640257,3.00762865739,,
29.1,39.3845846218,78.9827678835,32.7130050729,3.22327567311,,
29.2,38.0907025274,81.5705320721,33.5755931358,3.22327567311,,
29.3,35.9342323702,83.2957081979,34.0068871672,3.00762865739,,
29.4,36.149879386,85.0208843236,33.7912401515,3.22327567311,,
29.5,38.0907025274,67.1491378958,33.5755931358,3.00762865739,,
29.6,38.7376435746,29.2626528214,33.5755931358,3.22327567311,,
29.7,38.0907025274,4.30151075171,32.7130050729,3.00762865739,,
29.8,38.0907025274,1.71374656307,32.2817110415,3.00762865739,,
29.9,38.0907025274,1.71374656307,32.4973580572,4.73280478315,,
30,37.8750555117,1.71374656307,32.7130050729,38.7376435746,,
30.1,37.8750555117,1.71374656307,32.4973580572,77.4867167119,,
30.2,37.0124674488,1.49809954735,32.4973580572,82.8644141664,,
30.3,37.0124674488,1.49809954735,32.4973580572,79.8453559463,,
30.4,37.0124674488,1.71374656307,32.9286520886,78.9827678835,,
30.5,37.8750555117,1.71374656307,32.4973580572,76.1928346176,,
30.6,37.8750555117,1.92939357879,31.85041701,39.168937606,,
30.7,37.0124674488,15.0569056608,32.2817110415,7.73838506476,,
30.8,36.3655264017,49.4930384837,32.4973580572,4.93497386039,,
30.9,36.149879386,76.4084816333,32.2817110415,4.51715776743,,
31,35.9342323702,95.560632217,32.2817110415,4.30151075171,,
31.1,36.149879386,103.957387892,32.2817110415,4.08586373599,,
31.2,36.149879386,108.041203252,32.7130050729,3.87021672027,,
31.3,35.9342323702,104.604328939,32.0660640257,3.65456970455,,
31.4,36.3655264017,72.3111883346,31.6347699943,3.65456970455,,
31.5,37.0124674488,8.81662014336,32.4973580572,3.43892268883,,
31.6,37.8750555117,2.36068761023,32.7130050729,3.43892268883,,
31.7,37.8750555117,2.14504059451,32.4973580572,6.87579700188,,
31.8,38.0907025274,1.92939357879,32.4973580572,35.7185853545,,
31.9,37.8750555117,1.92939357879,32.4973580572,66.2865498329,,
32,37.0124674488,1.71374656307,32.2817110415,68.8743140216,,
32.1,36.7968204331,1.71374656307,32.2817110415,68.0117259587,,
32.2,36.3655264017,1.71374656307,32.0660640257,68.6586670058,,
32.3,36.149879386,1.71374656307,32.2817110415,70.815137163,,
32.4,36.149879386,1.92939357879,32.2817110415,73.8207174446,,
32.5,36.149879386,1.71374656307,31.85041701,73.8207174446,,
32.6,36.149879386,1.92939357879,31.2034759629,39.6002316375,,
32.7,36.3655264017,4.93497386039,30.7721819314,9.03226715908,,
32.8,36.3655264017,37.8750555117,30.5565349157,3.87021672027,,
32.9,35.9342323702,70.5994901473,30.1252408843,2.79198164167,,
33,36.149879386,78.9827678835,29.9095938685,2.79198164167,,
33.1,36.149879386,89.1046996838,29.9095938685,2.79198164167,,
33.2,36.3655264017,93.1885150441,29.2626528214,3.00762865739,,
33.3,36.5811734174,93.1885150441,29.4782998371,3.22327567311,,
33.4,36.149879386,93.4041620598,29.4782998371,3.65456970455,,
33.5,36.149879386,90.1829347624,29.2626528214,3.87021672027,,
33.6,35.7185853545,72.0955413189,29.2626528214,5.15062087611,,
33.7,35.7185853545,11.8356783635,28.6157117742,36.7968204331,,
33.8,36.5811734174,2.57633462595,28.8313587899,77.0554226805,,
33.9,35.7185853545,1.71374656307,28.8313587899,94.0511031069,,
34,34.4247032602,1.71374656307,29.0470058057,95.560632217,,
34.1,34.2090562445,1.49809954735,29.0470058057,99.2266314842,,
34.2,35.0716443073,1.71374656307,29.2626528214,93.1885150441,,
34.3,34.4247032602,1.49809954735,29.2626528214,53.1590377509,,
34.4,34.4247032602,1.49809954735,29.2626528214,15.2725526765,,
34.5,34.4247032602,1.71374656307,29.2626528214,5.58191490755,,
34.6,33.7912401515,7.73838506476,29.2626528214,4.08586373599,,
34.7,34.6403502759,34.4247032602,29.2626528214,3.65456970455,,
34.8,34.6403502759,57.2428531111,29.0470058057,3.43892268883,,
34.9,34.4247032602,72.742482366,29.2626528214,3.43892268883,,
35,35.0716443073,91.261169841,29.4782998371,3.22327567311,,
35.1,35.5029383388,99.0109844685,29.2626528214,3.22327567311,,
35.2,35.7185853545,103.957387892,29.2626528214,3.22327567311,,
35.3,35.0716443073,94.2667501227,29.2626528214,3.22327567311,,
35.4,34.4247032602,45.8405171549,29.0470058057,3.22327567311,,
35.5,34.2090562445,6.66014998616,29.9095938685,4.08586373599,,
35.6,34.0068871672,2.57633462595,29.4782998371,40.8941137318,,
35.7,34.2090562445,1.71374656307,29.4782998371,80.9235910249,,
35.8,33.5755931358,1.71374656307,29.4782998371,99.4422784999,,
35.9,34.4247032602,1.71374656307,29.4782998371,106.54515208,,
36,33.5755931358,1.49809954735,29.6939468528,101.153976687,,
36.1,33.3599461201,1.49809954735,29.4782998371,97.9327493899,,
36.2,34.6403502759,1.49809954735,29.0470058057,52.5120967038,,
36.3,33.1442991043,1.71374656307,29.2626528214,9.89485522197,,
36.4,34.4247032602,1.49809954735,28.1844177428,4.73280478315,,
36.5,35.0716443073,1.71374656307,28.1844177428,3.87021672027,,
36.6,35.0716443073,1.71374656307,28.4000647585,3.43892268883,,
36.7,34.6403502759,3.22327567311,27.7531237113,3.43892268883,,
36.8,35.0716443073,15.0569056608,27.968770727,3.22327567311,,
36.9,36.149879386,44.3309880449,27.5374766956,3.22327567311,,
37,36.149879386,61.1244993941,26.6883665712,3.22327567311,,
37.1,36.3655264017,66.2865498329,26.6883665712,3.22327567311,,
37.2,35.9342323702,64.1300796757,27.1061826642,3.22327567311,,
37.3,35.2872913231,64.3457266914,27.1061826642,3.22327567311,,
37.4,35.5029383388,67.1491378958,27.3218296799,10.5417962691,,
37.5,35.2872913231,70.1681961159,27.5374766956,55.3155079081,,
37.6,35.5029383388,73.3894234132,27.7531237113,84.1582962607,,
37.7,35.5029383388,79.4140619149,27.968770727,80.0610029621,,
37.8,35.7185853545,85.2365313394,27.7531237113,78.9827678835,,
37.9,35.5029383388,78.9827678835,27.968770727,76.4084816333,,
38,36.149879386,87.1638765424,27.7531237113,41.1097607475,,
38.1,36.149879386,46.2718111863,27.968770727,8.60097312764,,
38.2,36.3655264017,4.73280478315,27.5374766956,5.15062087611,,
38.3,37.0124674488,1.71374656307,27.5374766956,4.08586373599,,
38.4,38.0907025274,1.71374656307,27.5374766956,3.65456970455,,
38.5,38.0907025274,1.71374656307,27.968770727,3.65456970455,,
38.6,37.8750555117,1.71374656307,27.7531237113,3.43892268883,,
38.7,37.0124674488,1.71374656307,27.7531237113,3.43892268883,,
38.8,38.3063495432,1.71374656307,27.7531237113,3.43892268883,,
38.9,39.168937606,1.71374656307,27.3218296799,3.43892268883,,
39,39.168937606,1.71374656307,27.7531237113,3.43892268883,,
39.1,38.7376435746,1.71374656307,27.5374766956,3.43892268883,,
39.2,39.168937606,1.71374656307,27.3218296799,3.43892268883,,
39.3,39.168937606,1.71374656307,27.3218296799,3.43892268883,,
39.4,39.3845846218,1.71374656307,27.5374766956,3.43892268883,,
39.5,39.168937606,1.71374656307,27.5374766956,3.43892268883,,
39.6,39.168937606,1.71374656307,26.6883665712,3.43892268883,,
39.7,38.7376435746,1.71374656307,26.8905356484,3.43892268883,,
39.8,38.9532905903,1.71374656307,27.5374766956,3.43892268883,,
39.9,37.8750555117,1.71374656307,27.3218296799,3.43892268883,,
40,37.0124674488,1.71374656307,27.7531237113,3.43892268883,,
40.1,37.8750555117,1.71374656307,27.5374766956,3.43892268883,,
40.2,37.8750555117,1.71374656307,27.3218296799,3.43892268883,,
40.3,36.7968204331,1.71374656307,27.3218296799,3.43892268883,,
40.4,37.0124674488,1.71374656307,27.1061826642,3.65456970455,,
40.5,36.7968204331,1.71374656307,27.1061826642,3.43892268883,,
40.6,37.8750555117,1.71374656307,26.8905356484,3.43892268883,,
40.7,38.7376435746,1.71374656307,27.1061826642,3.43892268883,,
40.8,38.5219965589,1.71374656307,27.3218296799,3.43892268883,,
40.9,38.3063495432,1.71374656307,27.3218296799,3.43892268883,,
41,38.5219965589,1.71374656307,27.3218296799,3.43892268883,,
41.1,38.3063495432,1.92939357879,26.8905356484,3.43892268883,,
41.2,38.7376435746,1.92939357879,27.1061826642,3.43892268883,,
41.3,38.9532905903,1.92939357879,27.1061826642,3.65456970455,,
41.4,38.9532905903,1.92939357879,26.8905356484,3.43892268883,,
41.5,38.7376435746,1.92939357879,26.6883665712,2.79198164167,,
41.6,38.5219965589,1.92939357879,26.6883665712,3.00762865739,,
41.7,38.7376435746,1.92939357879,26.6883665712,3.22327567311,,
41.8,37.0124674488,2.14504059451,26.6883665712,3.00762865739,,
41.9,37.8750555117,2.14504059451,26.2570725398,3.00762865739,,
42,38.5219965589,2.57633462595,26.041425524,2.57633462595,,
42.1,36.3655264017,6.66014998616,25.6101314926,2.57633462595,,
42.2,37.8750555117,36.149879386,25.8257785083,6.44450297044,,
42.3,39.168937606,67.7960789429,25.1788374612,57.0272060954,,
42.4,39.6002316375,81.1392380407,25.3944844769,107.407740143,,
42.5,39.6002316375,94.6980441541,25.6101314926,116.006664895,,
42.6,39.6002316375,101.369623703,25.6101314926,117.947488036,,
42.7,39.3845846218,106.329505065,25.6101314926,126.344243711,,
42.8,37.8750555117,112.569790582,25.6101314926,123.972126538,,
42.9,36.7968204331,123.325185491,25.6101314926,66.9334908801,,
43,37.8750555117,129.363301931,25.3944844769,21.2971911782,,
43.1,38.7376435746,130.212412056,25.1788374612,7.73838506476,,
43.2,38.5219965589,130.428059071,24.9631904454,3.87021672027,,
43.3,38.5219965589,95.560632217,24.7475434297,3.00762865739,,
43.4,37.8750555117,17.8603168651,24.7475434297,3.00762865739,,
43.5,36.7968204331,2.36068761023,24.7475434297,2.79198164167,,
43.6,36.3655264017,0.204217453022,24.9631904454,2.57633462595,,
43.7,38.0907025274,-0.011429562699,24.9631904454,3.00762865739,,
43.8,40.4628197004,0.204217453022,24.9631904454,11.6200313477,,
43.9,40.8941137318,0.204217453022,25.3944844769,101.800917734,,
44,40.6784667161,0.635511484463,25.6101314926,139.471755793,,
44.1,39.6002316375,3.22327567311,25.6101314926,142.922108045,,
44.2,39.6002316375,8.60097312764,25.3944844769,143.13775506,,
44.3,39.8158786532,41.9588708719,25.1788374612,140.334343856,,
44.4,39.6002316375,90.8298758096,25.1788374612,136.897469543,,
44.5,39.8158786532,103.741740876,25.1788374612,77.7023637276,,
44.6,40.2471726846,106.760799096,25.3944844769,21.5128381939,,
44.7,40.2471726846,111.707202519,24.7475434297,7.0914440176,,
44.8,40.4628197004,111.707202519,24.9631904454,4.08586373599,,
44.9,40.4628197004,114.941907755,24.7475434297,3.43892268883,,
45,40.4628197004,118.378782068,24.531896414,3.22327567311,,
45.1,40.4628197004,116.437958926,24.531896414,2.79198164167,,
45.2,40.0315256689,117.731841021,24.3162493983,2.57633462595,,
45.3,39.3845846218,115.144076832,24.3162493983,2.57633462595,,
45.4,39.6002316375,84.8052373079,24.3162493983,25.6101314926,,
45.5,40.6784667161,15.9194937237,24.531896414,114.941907755,,
45.6,40.4628197004,3.22327567311,24.1006023826,131.290647134,,
45.7,39.8158786532,1.71374656307,23.8849553668,118.163135052,,
45.8,39.8158786532,1.71374656307,23.6693083511,121.182193272,,
45.9,39.8158786532,1.49809954735,23.6693083511,122.462597428,,
46,39.3845846218,1.71374656307,23.4536613354,115.144076832,,
46.1,39.6002316375,1.49809954735,23.2380143197,77.7023637276,,
46.2,39.168937606,2.36068761023,22.8067202882,17.4290228337,,
46.3,39.6002316375,44.977929092,22.5910732725,4.93497386039,,
46.4,40.2471726846,94.6980441541,23.4536613354,3.22327567311,,
46.5,40.0315256689,111.491555503,23.8849553668,3.00762865739,,
46.6,40.6784667161,115.575370864,23.8849553668,2.57633462595,,
46.7,40.4628197004,116.222311911,23.6693083511,2.57633462595,,
46.8,40.0315256689,116.653605942,23.6693083511,3.22327567311,,
46.9,39.8158786532,118.378782068,23.6693083511,3.65456970455,,
47,39.6002316375,123.540832507,23.6693083511,36.5811734174,,
47.1,38.9532905903,120.966546257,23.6693083511,117.516194005,,
47.2,38.9532905903,122.044781335,23.6693083511,127.42247879,,
47.3,38.5219965589,85.869994448,23.4536613354,130.643706087,,
47.4,38.7376435746,23.2380143197,23.2380143197,134.094058339,,
47.5,38.7376435746,3.65456970455,23.022367304,137.962226683,,
47.6,38.3063495432,1.71374656307,23.022367304,128.285066853,,
47.7,36.3655264017,1.28245253162,23.2380143197,96.4232202799,,
47.8,36.7968204331,1.0668055159,23.6693083511,18.5072579123,,
47.9,34.8559972916,1.28245253162,23.6693083511,4.73280478315,,
48,35.7185853545,1.28245253162,24.1006023826,3.22327567311,,
48.1,36.149879386,1.49809954735,23.8849553668,3.00762865739,,
48.2,35.9342323702,3.43892268883,23.4536613354,2.79198164167,,
48.3,35.0716443073,52.7277437195,23.6693083511,2.79198164167,,
48.4,35.0716443073,86.7325825109,23.8849553668,2.57633462595,,
48.5,35.5029383388,104.604328939,23.8849553668,3.22327567311,,
48.6,35.2872913231,111.060261472,23.6693083511,12.9004355036,,
48.7,35.2872913231,112.785437598,23.6693083511,95.9919262484,,
48.8,35.0716443073,115.359723848,23.8849553668,122.462597428,,
48.9,35.5029383388,114.294966708,23.8849553668,129.363301931,,
49,35.2872913231,112.569790582,23.4536613354,137.746579667,,
49.1,35.2872913231,114.941907755,23.2380143197,141.196931919,,
49.2,34.8559972916,106.54515208,23.4536613354,142.922108045,,
49.3,34.8559972916,60.0462643155,23.2380143197,143.13775506,,
49.4,34.6403502759,10.1105022377,23.2380143197,136.03488148,,
49.5,34.4247032602,1.71374656307,23.6693083511,74.8989525232,,
49.6,35.5029383388,1.0668055159,24.1006023826,20.650250131,,
49.7,35.2872913231,0.851158500183,24.3162493983,5.15062087611,,
49.8,34.6403502759,0.851158500183,24.1006023826,3.22327567311,,
49.9,35.0716443073,0.851158500183,23.6693083511,2.57633462595,,
50,34.8559972916,1.28245253162,24.1006023826,2.57633462595,,
50.1,34.4247032602,2.36068761023,24.1006023826,3.00762865739,,
50.2,34.2090562445,6.44450297044,24.1006023826,2.57633462595,,
50.3,34.0068871672,16.5664347708,24.1006023826,2.36068761023,,
50.4,34.2090562445,53.5903317824,24.1006023826,33.5755931358,,
50.5,34.4247032602,93.4041620598,24.1006023826,108.472497283,,
50.6,34.2090562445,105.682564017,24.3162493983,118.810076099,,
50.7,33.3599461201,106.976446112,24.3162493983,127.42247879,,
50.8,33.7912401515,101.585270719,24.1006023826,129.781118024,,
50.9,33.5755931358,102.232211766,24.3162493983,133.447117291,,
51,33.3599461201,102.879152813,24.1006023826,135.172293417,,
51.1,33.3599461201,106.54515208,24.1006023826,132.800176244,,
51.2,33.3599461201,95.3449852013,24.1006023826,84.5895902922,,
51.3,33.3599461201,21.5128381939,24.1006023826,21.5128381939,,
51.4,33.1442991043,3.00762865739,24.1006023826,6.013208939,,
51.5,33.3599461201,0.635511484463,23.8849553668,3.43892268883,,
51.6,32.2817110415,0.204217453022,23.022367304,3.00762865739,,
51.7,32.4973580572,3.00762865739,23.2380143197,2.79198164167,,
51.8,31.4191229786,3.22327567311,23.6693083511,2.57633462595,,
51.9,31.6347699943,1.71374656307,23.8849553668,2.36068761023,,
52,32.0660640257,0.204217453022,23.8849553668,2.36068761023,,
52.1,32.7130050729,3.22327567311,23.8849553668,12.4691414721,,
52.2,33.1442991043,26.6883665712,23.6693083511,97.5014553585,,
52.3,31.6347699943,82.0018261035,23.4536613354,113.648025661,,
52.4,31.6347699943,99.0109844685,23.4536613354,113.001084613,,
52.5,31.6347699943,111.707202519,23.4536613354,113.432378645,,
52.6,31.2034759629,119.025723115,23.2380143197,114.726260739,,
52.7,30.9878289471,123.540832507,23.2380143197,113.648025661,,
52.8,30.9878289471,122.89389146,23.2380143197,109.335085346,,
52.9,30.9878289471,122.260428351,23.2380143197,63.6987856443,,
